Avg Temperature,Humidity,Rainfall mm,N Rating,P Rating,K Rating,OC Rating,pH Average,Crop_Type,Productivity Matrix
14,69,740.5,2,2,2,4,4,Rice,High
14.3,69,740.5,2,0,2,4,4,Rice,Low
14,69,740.5,4,4,1,4,4,Rice,Low
14,69,740.5,2,0,2,2,4,Rice,Low
22.7,66,1022.7,4,2,2,4,4,Rice,Low
23,66,1022.7,4,1,2,4,4,Rice,Low
23.6,62,914.4,2,0,2,2,4,Rice,Low
13.5,69,740.5,2,1,0,2,4,Rice,Low
25,71,438.9,2,0,0,0,6.95,Rice,High
26,58,416.7,0,1,2,2,6.95,Rice,High
23,68,518.1,0,4,2,4,6.95,Rice,High
17.1,79,1903,2,1,2,4,4,Rice,High
23,81,1296.85,1,1,2,0,4,Rice,High
23,68,2136.7,1,0,2,0,4,Rice,Low
26,67,248,1,1,1,4,6.95,Rice,High
26,79,1814,2,0,2,0,5,Rice,Low
26,79,2103,0,2,0,2,6.25,Rice,High
26,79,1922,0,2,2,2,6.25,Rice,High
26,79,2570,0,2,0,2,6.25,Rice,Low
26,77,2700,2,2,0,2,6.25,Rice,Low
26,79,2000,2,0,0,2,6.25,Rice,High
26,65,1335,2,4,1,2,6.95,Rice,Low
26,64,1237,0,1,2,2,6.95,Rice,Low
26,65,1063,2,2,2,4,6.95,Rice,Low
26,76,1575,2,0,2,4,6.95,Rice,Low
26,76,1812.5,0,2,1,2,6.95,Rice,Low
27,64,1241,2,2,0,4,6.95,Rice,Low
27,64,1300,0,0,0,2,6.95,Rice,Low
24,63,1163.4,0,0,2,1,6.95,Rice,Low
26,65,1300,0,1,2,0,6.95,Rice,Low
24,63,1255,0,0,2,0,6.95,Rice,Low
27,64,1500,2,0,2,2,6.95,Rice,Low
24,63,1358,2,0,2,4,6.95,Rice,Low
24,63,1111,2,0,2,3,6.95,Rice,Low
24,63,1450,0,0,2,0,6.95,Rice,Low
27,64,1422,0,4,0,2,6.95,Rice,Low
25.5,69,1527,1,1,2,0,4,Rice,Low
25,69,113.2,1,0,2,0,4,Rice,Low
25,81,1420,0,1,2,0,4,Rice,Low
25,69,1700,1,2,2,0,4,Rice,Low
28,67,1403,0,0,2,0,7.4,Rice,Low
26,59,544,0,2,3,0,7.85,Rice,Low
28,53,1052,0,2,3,0,7.85,Rice,Low
26,59,666,0,2,3,0,7.85,Rice,Low
26.2,79,2979,1,2,2,4,4,Rice,Low
28,79,1651,1,2,2,4,4,Rice,High
28,79,1300,1,2,2,2,4,Rice,Low
25.7,81,2197,1,2,2,0,4,Rice,Low
28.5,76,173,1,1,2,0,7,Rice,Low
28.6,76,173,1,2,3,1,7,Rice,Low
26.5,66.7,901,1,1,2,0,6.95,Rice,Low
25,67.1,1093,1,0,2,0,6.95,Rice,Low
24.1,61.4,1320,1,0,2,0,6.95,Rice,Low
25,61,228.6,1,0,2,0,6.95,Rice,High
24.8,69,886,1,1,2,0,6.95,Rice,High
24.9,66,764,1,0,2,0,6.95,Rice,Low
26.4,69,735,1,0,2,0,6.95,Rice,High
25.6,61,190,1,0,2,0,6.95,Rice,Low
25.4,64,600,1,2,2,0,6.95,Rice,Low
25.8,61,778,1,0,2,0,6.95,Rice,Low
23,68,1850,2,0,2,3,4,Sugarcane,High
16,56.55,1340.72,2,2,2,4,4,Sugarcane,High
21.6,78.5,1260,2,0,2,2,4,Sugarcane,High
25,70,1557.02,0,0,3,4,4,Sugarcane,High
25,71,730.2,2,2,2,4,4,Sugarcane,High
26,67,1130,0,2,0,0,6.95,Sugarcane,High
26,65,725.8,1,1,1,4,6.95,Sugarcane,High
26,67,248,1,1,1,4,6.95,Sugarcane,High
24,82,568.6,3,1,0,4,4,Sugarcane,High
24,82,424.9,3,1,0,4,4,Sugarcane,High
24,78,689.2,3,1,2,4,4,Sugarcane,High
24,78,314,3,0,2,4,4,Sugarcane,High
24,82,259.4,3,1,2,4,4,Sugarcane,High
24,78,371.9,3,0,2,4,4,Sugarcane,High
26,79,1849,2,0,2,0,5,Sugarcane,High
26,79,1814,2,0,2,0,5,Sugarcane,High
26,59,770,0,2,3,0,7.85,Sugarcane,High
26,59,983,0,2,3,0,7.85,Sugarcane,High
26,59,872,2,2,3,0,7.85,Sugarcane,High
27,58,1152.5,2,2,3,0,7.85,Sugarcane,High
27,58,1064.1,2,4,3,0,7.85,Sugarcane,High
27,58,1327,2,2,3,0,7.85,Sugarcane,High
27,58,838,0,2,3,0,7.85,Sugarcane,High
27,58,1704,2,2,2,0,7.85,Sugarcane,High
27,58,1249,0,2,2,0,7.85,Sugarcane,High
26,59,725.8,0,2,3,0,7.85,Sugarcane,High
28,67,1232,0,2,3,0,7.85,Sugarcane,High
25,63,763,2,2,3,0,7.85,Sugarcane,High
26,59,785,0,2,3,0,7.85,Sugarcane,Low
28,54,725,0,0,3,0,7.85,Sugarcane,High
28,54,730,2,2,2,0,7.85,Sugarcane,High
25,63,603.79,0,2,3,0,7.85,Sugarcane,High
25,63,3500,0,4,3,0,7.85,Sugarcane,High
27,74,2599,0,1,3,4,7.85,Sugarcane,High
28,78,3287,0,2,2,4,7.85,Sugarcane,High
27,74,1239,0,4,2,2,7.85,Sugarcane,High
24,67,789,0,2,2,0,7.85,Sugarcane,High
26.5,76,1116,0,1,2,4,7.85,Sweet Potato,High
29,74,1170,1,4,3,4,7.85,Sweet Potato,High
29,56,798.6,1,2,3,0,7.85,Sweet Potato,High
28,57,560,0,2,2,0,7.85,Sweet Potato,High
29,71,918,0,2,2,0,7.85,Sweet Potato,High
24,82,568.6,3,1,0,4,4,Turmeric,High
24,82,424.9,3,1,0,4,4,Turmeric,High
24,78,689.2,3,1,2,4,4,Turmeric,High
24,78,451.3,3,1,2,4,4,Turmeric,High
24,60,416.7,2,0,2,2,6.95,Wheat,High
26,60,379.4,1,1,0,0,6.95,Wheat,High
25,71,438.9,2,0,0,0,6.95,Wheat,High
17.1,79,1903,2,1,2,4,4,Wheat,High
23,81,1296.85,1,1,2,0,4,Wheat,High
24,82,310,3,1,2,4,4,Wheat,Low
24,82,568.6,3,1,0,4,4,Wheat,Low
24,78,689.2,3,1,2,4,4,Wheat,Low
24,78,314,3,0,2,4,4,Wheat,Low
27,75,1750,0,2,3,0,6,Wheat,Low
27.2,59,890,2,2,3,0,7.85,Wheat,Low
26,59,725.8,0,2,3,0,7.85,Wheat,Low
28,67,1439,0,2,3,4,7.85,Wheat,Low
28,69,2458,2,2,3,0,7.85,Wheat,Low
25.8,59,1042,1,0,2,0,6.95,Wheat,High
